データ日時,発電量(kwh),消費量(kwh),売電量(kwh),買電量(kwh)
2025/01/22 00:00,0,0.82,0,0.84
2025/01/22 01:00,0,0.74,0,0.77
2025/01/22 02:00,0,0.87,0,0.9
2025/01/22 03:00,0,1.97,0,2
2025/01/22 04:00,0,1.18,0,1.21
2025/01/22 05:00,0,1.12,0,1.15
2025/01/22 06:00,0,0.88,0,0.91
2025/01/22 07:00,0.17,1.8,0,1.63
2025/01/22 08:00,0.84,1.19,0,0.63
2025/01/22 09:00,2.92,0.66,0.2,0
2025/01/22 10:00,4.12,0.68,0.24,0
2025/01/22 11:00,5.63,0.65,4.07,0
2025/01/22 12:00,4.83,0.82,4.02,0
2025/01/22 13:00,4.06,0.65,3.41,0
2025/01/22 14:00,1.59,1.37,0.43,0
2025/01/22 15:00,1.02,1.13,0.41,0
2025/01/22 16:00,0.07,2.2,0.01,0.01
2025/01/22 17:00,0,1.73,0.01,0
2025/01/22 18:00,0,1.04,0.01,0.2
2025/01/22 19:00,0,1.16,0,1.19
2025/01/22 20:00,0,0.97,0,1
2025/01/22 21:00,0,1.97,0,2
2025/01/22 22:00,0,0.76,0,0.79
2025/01/22 23:00,0,0.79,0,0.81
2025/01/23 00:00,0,0.7,0,0.72
2025/01/23 01:00,0,0.63,0,0.66
2025/01/23 02:00,0,1.64,0,1.67
2025/01/23 03:00,0,0.99,0,1.01
2025/01/23 04:00,0,1.14,0,1.17
2025/01/23 05:00,0,0.85,0,0.88
2025/01/23 06:00,0,0.72,0,0.75
2025/01/23 07:00,0.04,1.59,0,1.56
2025/01/23 08:00,0.29,1.73,0,1.45
2025/01/23 09:00,1.43,0.66,0,0.06
2025/01/23 10:00,3.28,0.65,0.3,0
2025/01/23 11:00,1.8,0.72,0.01,0
2025/01/23 12:00,0.92,0.66,0.01,0.01
2025/01/23 13:00,0.61,0.64,0.01,0
2025/01/23 14:00,0.55,2.17,0.01,0
2025/01/23 15:00,0.18,2.53,0,0.67
2025/01/23 16:00,0,2.36,0,2.37
2025/01/23 17:00,0,1.2,0,1.24
2025/01/23 18:00,0,1.26,0,1.31
2025/01/23 19:00,0,1.11,0,1.15
2025/01/23 20:00,0,0.9,0,0.93
2025/01/23 21:00,0,1.49,0,1.53
2025/01/23 22:00,0,0.93,0,0.97
2025/01/23 23:00,0,0.73,0,0.76
2025/01/24 00:00,0,0.71,0,0.75
2025/01/24 01:00,0,1.66,0,1.69
2025/01/24 02:00,0,0.66,0,0.7
2025/01/24 03:00,0,1.02,0,1.07
2025/01/24 04:00,0,0.93,0,0.97
2025/01/24 05:00,0,0.91,0,0.95
2025/01/24 06:00,0,2.41,0,2.44
2025/01/24 07:00,0.37,1.5,0,1.15
2025/01/24 08:00,2.1,0.55,0.31,0
2025/01/24 09:00,2.1,0.68,0.19,0
2025/01/24 10:00,3.68,0.64,0.51,0.01
2025/01/24 11:00,2.18,0.67,0.41,0
2025/01/24 12:00,1.24,0.87,0.49,0
2025/01/24 13:00,2.49,1.43,0.83,0
2025/01/24 14:00,3.44,0.6,2.84,0
2025/01/24 15:00,1.88,1.36,1.05,0
2025/01/24 16:00,0.14,2.6,0.01,0.01
2025/01/24 17:00,0,2.19,0.01,0.01
2025/01/24 18:00,0,1.09,0,1.01
2025/01/24 19:00,0,1.31,0,1.34
2025/01/24 20:00,0,0.92,0,0.95
2025/01/24 21:00,0,0.85,0,0.88
2025/01/24 22:00,0,0.67,0,0.7
2025/01/24 23:00,0,0.85,0,0.88
2025/01/25 00:00,0,0.76,0,0.79
2025/01/25 01:00,0,0.96,0,0.99
2025/01/25 02:00,0,0.83,0,0.87
